,style,author,paragraphs
1862,婉约派,吴文英,角断竿鸣疏点，倦萤透隙，低弄书光。 一寸悲秋，生动万种凄凉。 旧衫染、唾凝花碧，别泪想、妆洗蜂黄。 楚魂伤。 雁汀沙冷，来信微茫。 都忘。 孤山旧赏，水沈熨露，岸锦宜霜。 败叶题诗，御沟应不到流湘。 数客路、又随淮月，羡故人、还买吴航。 两凝望。 满城风雨，催送重阳。
1863,婉约派,吴文英,香深雾暖。 正人在、锦瑟华年深院。 旧日汉宫，分得红兰滋吴苑。 临池羞落梅花片。 弄水月、初匀妆面。 紫烟笼处，双鸾共跨，洞箫低按。 歌管。 红围翠袖，冻云外，似觉东风先转。 绣畔昼迟，花底天宽春无限。 仙郎骄马琼林宴。 待卷上、珠帘教看。 更传莺入新年，宝钗梦燕。
1864,婉约派,吴文英,羁云旅雁。 敛倦羽、寄楼墙阴年晚。 问字翠尊，刻烛红笺悭曾展。 冰滩鸣佩舟如箭。 笑乌帻、临风重岸。 傍邻垂柳，清霜万缕，送将人远。 吴苑。 千金未惜，买新赋、共赏文园词翰。 流水翠微，明月清风平分半。 梅深驿路香不断。 万玉舞、罘罳东畔。 料应花底春多，软红雾暖。
1865,婉约派,吴文英,螺屏暖翠。 正雾卷暮色，星河浮霁。 路幕递香，街马冲尘东风细。 梅槎凌海横鳌背。 倩稳载、蓬莱云气。 宝阶斜转，冰峨素影，夜清如水。 应记。 千秋化鹤，旧华表、认得山川犹是。 暗解绣囊，争掷金钱游人醉。 笙歌晓度晴霞外。 又上苑、春生一苇。 便教接宴莺花，万红镜裹。
1866,婉约派,吴文英,情黏舞线。 怅驻马灞桥，天寒人远。 旋翦露痕，移得春娇栽琼苑。 流莺常语烟中怨。 恨三月、飞花零乱。 艳阳归后，红藏翠掩，小坊幽院。 谁见。 新腔按彻，背灯暗、共倚篔屏葱茜。 绣被梦轻，金屋妆深沈香换。 梅花重洗春风面。 正溪上、参横月转。 并禽飞上金沙，瑞香雾暖。
1867,婉约派,吴文英,南楼坠燕。 又灯晕夜凉，疏帘空卷。 叶吹暮喧，花露晨晞秋光短。 当时明月娉婷伴。 怅客路、幽扃俱远。 雾鬟依约，除非照影，镜空不见。 别馆。 秋娘乍识，似人处、最在双波凝盼。 旧色旧香，闲雨闲云情终浅。 丹青谁画真真面。 便只作、梅花频看。 更愁花变梨霙，又随梦散。
1868,婉约派,吴文英,春来雁渚。 弄艳冶、又入垂杨如许。 困舞瘦腰，啼湿宫黄池塘雨。 碧沿苍藓云根路。 尚追想、凌波微步。 小楼重上，凭谁为唱，旧时金缕。 凝伫。 烟萝翠竹，欠罗袖、为倚天寒日暮。 强醉梅边，招得花奴来尊俎。 东风须惹春云住。 □莫把、飞琼吹去。 便教移取熏笼，夜温绣户。
1869,婉约派,吴文英,细响残蛩，傍灯前、似说深秋怀抱。 怕上翠微，伤心乱烟残照。 西湖镜掩尘沙，翳晓影、秦鬟云扰。 新鸿，唤凄凉、渐入红萸乌帽。 江上故人老。 视东篱秀色，依然娟好。 晚梦趁、邻杵断，乍将愁到。 秋娘泪湿黄昏，又满城、雨轻风小。 闲了。 看芙蓉、画船多少。
1870,婉约派,吴文英,思渺西风，怅行踪、浪逐南飞高雁。 怯上翠微，危楼更堪凭晚。 蓬莱对起幽云，澹野色山容愁卷。 清浅。 瞰沧波、静衔秋痕一线。 十载寄吴苑。 惯东篱深把，露黄偷翦。 移暮影、照越镜，意销香断。 秋娥赋得闲情，倚翠尊、小眉初展。 深劝。 待明朝、醉巾重岸。
1871,婉约派,吴文英,露罥蛛丝，小楼阴堕月，秋惊华鬓。 宫漏未央，当时钿钗遗恨。 人间梦隔西风，算天上、年华一瞬。 相逢，纵相疏、胜却巫阳无准。 和处动凉讯。 听露井梧桐，楚骚成韵。 彩云断、翠羽散，此情难问。 银河万古秋声，但望中、婺星清润。 轻俊。 度金针、漫牵方寸。
1872,婉约派,吴文英,数日西风，打秋林枣熟，还催人去。 瓜果夜深，斜河拟看星度。 葱葱便倒离尊，怅遇合、云销萍聚。 留连，有残蝉韵晚，时歌金缕。 绿水暂如许。 奈南墙冷落，竹烟槐雨。 此去杜曲，已近紫霄尺五。 扁舟夜宿吴江，正水佩霓裳无数。 眉妩。 问别来、解相思否。
1873,婉约派,吴文英,路远仙城，自王郎去后，芳卿憔悴。 锦段镜空，重铺步障新绮。 凡花瘦不禁秋，幻腻玉、腴红鲜丽。 相携。 试新妆乍毕，交扶轻醉。 长记断桥外。 骤玉骢过处，千娇凝睇。 昨梦顿醒，依约旧时眉翠。 愁边暮合碧云，倩唱入、六幺声里。 风起。 舞斜阳、阑干十二。
1874,婉约派,吴文英,粉靥金裳。 映绣屏认得，旧日萧娘。 翠微高处，故人帽底，一年最好，偏是重阳。 避春祗怕春不远，望幽径、偷理秋妆。 殢醉乡。 寸心似翦，飘荡愁觞。 潮腮笑入清霜。 斗万花样巧，深染蜂黄。 露痕千点，自怜旧色，寒泉半掬，百感幽香。 雁声不到东篱畔，满城但、风雨凄凉。 最断肠。 夜深怨蝶飞狂。
1875,婉约派,吴文英,送客吴皋。 正试霜夜冷，枫落长桥。 望天不尽，背城渐杳，离亭黯黯，恨水迢迢。 翠香零落红衣老，暮愁锁、残柳眉梢。 念瘦腰。 沈郎旧日，曾系兰桡。 仙人凤咽琼箫。 怅断魂送远，九辨难招。 醉鬟留盼，小窗翦烛，歌云载恨，飞上银霄。 素秋不解随船去，败红趁、一叶寒涛。 梦翠翘。 怨鸿料过南谯。
1876,婉约派,吴文英,素天际水，浪拍碎、冻云不凝。 记晓叶题霜，秋灯吟雨，曾系长桥过艇。 又是宾鸿重来后，猛赋得、归期才定。 嗟绣鸭解言，香鲈堪钓，尚庐人境。 幽兴。 争如共载，越娥妆镜。 念倦客依前，貂裘茸帽，重向淞江照影。 酹酒苍茫，倚歌平远，亭上玉虹腰冷。 迎醉面，暮雪飞花，几点黛愁山暝。
1877,婉约派,吴文英,望碧天书断，宝枕香留，泪痕盈袖。 谁识秋娘，比行云纤瘦。 象尺熏炉，翠针金缕，记倚床同绣。 月亸琼梳，冰销粉汗，南花熏透。 尽是当时，少年清梦，臂约痕深，帕绡红皱。 凭鹊传音，恨语多轻漏。 润玉留情，沈郎无奈，向柳阴期候。 数曲催阑，双铺深掩，风环鸣兽。
1878,婉约派,吴文英,西子西湖，赋情合载鸱夷棹。 断桥直去是孤山，应为梅花到。 几度吟昏醉晓。 背东风、偷闲斗草。 乱鸦啼后，解佩归来，春怀多少。 千里蝉娟，茂园今夜同清照。 樱脂茸唾听吟诗，争似还家好。 昵昵西窗语笑。 凤云深、琼箫缥缈。 顾春如旧，柳带同心，花枝压帽。
1879,婉约派,吴文英,新月侵阶，彩云林外笙箫透。 银台双引绕花行，红坠香沾袖。 不管签声转漏。 更明朝、棋消永昼。 静中闲看，倦羽飞还，游云出岫。 随处春光，翠阴那只西湖柳。 去年溪上牡丹时，还试长安酒。 都把愁怀抖擞。 笑流莺、啼春漫漫瘦。 晓风恶尽，妒雪寒销，青梅如豆。
1880,婉约派,吴文英,飞尽西园，晚秋却胜春天气。 霜花开尽锦屏空，红叶新装缀。 时放清杯泛水。 暗凄凉、东风旧事。 夜吟不绝，松影阑干，月笼寒翠。 莫唱阳关，但凭彩袖歌千岁。 秋星入梦隔明朝，十载吴宫会。 一棹回潮度苇。 正西窗、灯花报喜。 柳蛮樱素，试酒争怜，不教不醉。
1881,豪放派,苏轼,情若连环，恨如流水，甚时是休。 也不须惊怪，沈郎易瘦，也不须惊怪，潘鬓先愁。 总是难禁，许多魔难，奈好事教人不自由。 空追想，念前欢杳杳，后会悠悠。 凝眸。 悔上层楼。 谩惹起、新愁与旧愁。 向彩笺写遍，相思字了，重重封卷，密寄书邮。 料到伊行，时时开看，一看一回和泪收。 须知道，□这般病染，两处心头。
1882,豪放派,苏轼,古来云海茫茫，道山绛阙知何处。 人间自有，赤城居士，龙蟠凤举。 清净无为，坐忘遗照，八篇奇语。 向玉霄东望，蓬莱暗霭，有云驾、骖风驭。 行尽九州四海，笑纷纷、落花飞絮。 临江一见，谪仙风采，无言心许。 八表神游，浩然相对，酒酣箕踞。 待垂天赋就，骑鲸路稳，约相将去。
1883,豪放派,苏轼,楚山修竹如云，异材秀出千林表。 龙须半翦，凤膺微涨，玉肌匀绕。 木落淮南，雨晴云梦，月明风袅。 自中郎不见，桓伊去后，知孤负、秋多少。 闻道岭南太守，后堂深、绿珠娇小。 绮窗学弄，梁州初遍，霓裳未了。 嚼徵含宫，泛商流羽，一声云杪。 为使君洗尽，蛮风瘴雨，作霜天晓。
1884,豪放派,苏轼,似花还似非花，也无人惜从教坠。 抛家傍路，思量却是，无情有思。 萦损柔肠，困酣娇眼，欲开还闭。 梦随风万里，寻郎去处，又还被、莺呼起。 不恨此花飞尽，恨西园、落红难缀。 晓来雨过，遗踪何在，一池萍碎。 春色三分，二分尘土，一分流水。 细看来，不是杨花点点，是离人泪。
1885,豪放派,苏轼,小舟横截春江，卧看翠壁红楼起。 云间笑语，使君高会，佳人半醉。 危柱哀弦，艳歌馀响，绕云萦水。 念故人老大，风流未减，独回首、烟波里。 推枕惘然不见，但空江、月明千里。 五湖闻道，扁舟归去，仍携西子。 云梦南州，武昌南岸，昔游应记。 料多情梦里，端来见我，也参差是。
1886,豪放派,苏轼,归去来兮，吾归何处，万里家在岷峨。 百年强半，来日苦无多。 坐见黄州再闰，儿童尽、楚语吴歌。 山中友，鸡豚社酒，相劝老东坡。 云何。 当此去，人生底事，来往如梭。 待闲看，秋风洛水清波。 好在堂前细柳，应念我、莫翦柔柯。 仍传语，江南父老，时与晒渔蓑。
1887,豪放派,苏轼,香叆雕盘，寒生冰箸，画堂别是风光。 主人情重，开宴出红妆。 腻玉圆搓素颈，藕丝嫩、新织仙裳。 双歌罢，虚檐转月，馀韵尚悠扬。 人间，何处有，司空见惯，应谓寻常。 坐中有狂客，恼乱愁肠。 报道金钗坠也，十指露、春笋纤长。 亲曾见，全胜宋玉，想像赋高唐。
1888,豪放派,苏轼,蜗角虚名，蝇头微利，算来著甚乾忙。 事皆前定，谁弱又谁强。 且趁闲身未老，尽放我、些子疏狂。 百年里，浑教是醉，三万六千场。 思量。 能几许，忧愁风雨，一半相妨。 又何须，抵死说短论长。 幸对清风皓月，苔茵展、云幕高张。 江南好，千锺美酒，一曲《满庭芳》。
1889,豪放派,苏轼,三十三年，今谁存者，算只君与长江。 凛然苍桧，霜干苦难双。 闻道司州古县，云溪上、竹坞松窗。 江南岸，不因送子，宁肯过吾邦。 摐摐。 疏雨过，风林舞破，烟盖云幢。 愿持此邀君，一饮空缸。 居士先生老矣，真梦里、相对残釭。 歌舞断，行人未起，船鼓已逄逄。
1890,豪放派,苏轼,三十三年，飘流江海，万里烟浪云帆。 故人惊怪，憔悴老青衫。 我自疏狂异趣，君何事、奔走尘凡。 流年尽，穷途坐守，船尾冻相衔。 巉巉。 淮浦外，层楼翠壁，古寺空岩。 步携手林间，笑挽ホホ。 莫上孤峰尽处，萦望眼、云海相搀。 家何在，因君问我，归梦绕松杉。
1891,豪放派,苏轼,落日绣帘卷，亭下水连空。 知君为我，新作窗户湿青红。 长记平山堂上，敧枕江南烟雨，渺渺没孤鸿。 认得醉翁语，山色有无中。 一千顷，都镜净，倒碧峰。 忽然浪起，掀舞一叶白头翁。 堪笑兰台公子，未解庄生天籁，刚道有雌雄。 一点浩然气，千里快哉风。
1892,豪放派,苏轼,安石在东海，从事鬓惊秋。 中年亲友难别，丝竹缓离愁。 一旦功成名遂，准拟东还海道，扶病入西州。 雅志困轩冕，遗恨寄沧洲。 岁云暮，须早计，要褐裘。 故乡归去千里，佳处辄迟留。 我醉歌时君和，醉倒须君扶我，惟酒可忘忧。 一任刘玄德，相对卧高楼。
1893,豪放派,苏轼,明月几时有，把酒问青天。 不知天上宫阙，今夕是何年。 我欲乘风归去，又恐琼楼玉宇，高处不胜寒。 起舞弄清影，何似在人间。 转朱阁，低绮户，照无眠。 不应有恨，何事长向别时圆。 人有悲欢离合，月有阴晴圆缺，此事古难全。 但愿人长久，千里共婵娟。
1894,豪放派,苏轼,昵昵儿女语，灯火夜微明。 恩冤尔汝来去，弹指泪和声。 忽变轩昂勇士，一鼓填然作气，千里不留行。 回首暮云远，飞絮搅青冥。 众禽里，真彩凤，独不鸣。 跻攀寸步千险，一落百寻轻。 烦子指间风雨，置我肠中冰炭，起坐不能平。 推手从归去，无泪与君倾。
1895,豪放派,苏轼,忧喜相寻，风雨过、一江春绿。 巫峡梦、至今空有，乱山屏簇。 何似伯鸾携德耀，箪瓢未足清欢足。 渐粲然、光彩照阶庭，生兰玉。 幽梦里，传心曲。 肠断处，凭他续。 文君婿知否，笑君卑辱。 君不见周南歌汉广，天教夫子休乔木。 便相将、左手抱琴书，云间宿。
1896,豪放派,苏轼,江汉西来，高楼下、蒲萄深碧。 犹自带、岷峨云浪，锦江春色。 君是南山遗爱守，我为剑外思归客。 对此间、风物岂无情，殷勤说。 江表传，君休读。 狂处士，真堪惜。 空洲对鹦鹉，苇花萧瑟。 不独笑书生争底事，曹公黄祖俱飘忽。 愿使君、还赋谪仙诗，追黄鹤。
1897,豪放派,苏轼,东武南城，新堤固、涟漪初溢。 隐隐遍、长林高阜，卧红堆碧。 枝上残花吹尽也，与君更向江头觅。 问向前、犹有几多春，三之一。 官里事，何时毕。 风雨外，无多日。 相将泛曲水，满城争出。 君不见兰亭修禊事，当时坐上皆豪逸。 到如今、修竹满山阴，空陈迹。
1898,豪放派,苏轼,清颖东流，愁目断、孤帆明灭。 宦游处、青山白浪，万重千叠。 孤负当年林下意，对床夜雨听萧瑟。 恨此生、长向别离中，添华发。 一尊酒，黄河侧。 无限事，从头说。 相看恍如昨，许多年月。 衣上旧痕馀苦泪，眉间喜气添黄色。 便与君、池上觅残春，花如雪。
1899,豪放派,苏轼,天岂无情，天也解、多情留客。 春向暖、朝来底事，尚飘轻雪。 君过春来纡组绶，我应归去耽泉石。 恐异时、杯酒忽相思，云山隔。 浮世事，俱难必。 人纵健，头应白。 何辞更一醉，此欢难觅。 欲向佳人诉离恨，泪珠先已凝双睫。 但莫遣、新燕却来时，音书绝。
1900,豪放派,苏轼,我梦扁舟浮震泽。 雪浪摇空千顷白。 觉来满眼是庐山，倚天无数开青壁。 此生长接淅。 与君同是江南客。 梦中游，觉来清赏，同作飞梭掷。 明日西风还挂席。 唱我新词泪沾臆。 灵均去后楚山空，澧阳兰芷无颜色。 君才如梦得。 武陵更在西南极。 竹枝词，莫摇新唱，谁谓古今隔。
1901,豪放派,苏轼,大江东去，浪淘尽、千古风流人物。 故垒西边人道是，三国周郎赤壁。 乱石穿空，惊涛拍岸，卷起千堆雪。 江山如画，一时多少豪杰。 遥想公瑾当年，小乔初嫁了，雄姿英发。 羽扇纶巾谈笑间，强虏灰飞烟灭。 故国神游，多情应笑，我早生华发。 人间如梦，一尊还酹江月。
1902,豪放派,苏轼,今岁花时深院，尽日东风，荡扬茶烟。 但有绿苔芳草，柳絮榆钱。 闻道城西，长廊古寺，甲第名园。 有国艳带酒，天香染袂，为我留连。 清明过了，残红无处，对此泪洒尊前。 秋向晚，一枝何事，向我依然。 高会聊追短景，清商不暇馀妍。 不如留取，十分春态，付与明年。
1903,豪放派,苏轼,孤馆灯青，野店鸡号，旅枕梦残。 渐月华收练，晨霜耿耿，云山摛锦，朝露清清。 世路无穷，劳生有限，似此区区长鲜欢。 微吟罢，凭征鞍无语，往事千端。 当时共客长安。 似二陆初来俱少年。 有笔头千字，胸中万卷，致君尧舜，此事何难。 用舍由时，行藏在我，袖手何妨闲处看。 身长健，但优游卒岁，且斗尊前。
1904,豪放派,苏轼,无情流水多情客。 劝我如曾识。 杯行到手休辞却。 这公道难得。 曲水池上，小字更书年月。 还对茂林修竹，似永和节。 纤纤素手如霜雪。 笑把秋花插。 尊前莫怪歌声咽。 又还是轻别。 此去翱翔，遍赏玉堂金阙。 欲问再来何岁，应有华发。
1905,豪放派,苏轼,今年春浅腊侵年。 冰雪破春妍。 东风有信无人见，露微意、柳际花边。 寒夜纵长，孤衾易暖，钟鼓渐清圆。 朝来初日半含山。 楼阁淡疏烟。 游人便作寻芳计，小桃杏、应已争先。 衰病少情，疏慵自放，惟爱日高眠。
1906,豪放派,苏轼,霜馀已失长淮阔。 空听潺潺清颍咽。 佳人犹唱醉翁词，四十三年如电抹。 草头秋露流珠滑。 三五盈盈还二八。 与余同是识翁人，惟有西湖波底月。
1907,豪放派,苏轼,知君仙骨无寒暑。 千载相逢犹旦暮。 故将别语恼佳人，要看梨花枝上雨。 落花已逐回风去。 花本无心莺自诉。 明朝归路下塘西，不见莺啼花落处。
1908,豪放派,苏轼,梧桐叶上三更雨。 惊破梦魂无觅处。 夜凉枕簟已知秋，更听寒蛩促机杼。 梦中历历来时路。 犹在江亭醉歌舞。 尊前必有问君人，为道别来心与绪。
1909,豪放派,苏轼,公子眼花乱发，老夫鼻观先通。 领巾飘下瑞香风。 惊起谪仙春梦。 后土祠中玉蕊，蓬莱殿后鞓红。 此花清绝更纤秾。 把酒何人心动。
1910,豪放派,苏轼,小院朱阑几曲，重城画鼓三通。 更看微月转光风。 归去香云入梦。 翠袖争浮大白，皂罗半插斜红。 灯花零落酒花秾。 妙语一时飞动。
1911,豪放派,苏轼,怪此花枝怨泣，托君诗句名通。 凭将草木记吴风。 继取相如云梦。 点笔袖沾醉墨，谤花面有惭红。 知君却是为情秾。 怕见此花撩动。
1912,豪放派,苏轼,闻道双衔凤带，不妨单著鲛绡。 夜香知与阿谁烧。 怅望水沈烟袅。 云鬓风前绿卷，玉颜醉里红潮。 莫教空度可怜宵。 月与佳人共僚。
1913,豪放派,苏轼,点点楼头细雨。 重重江外平湖。 当年戏马会东徐。 今日凄凉南浦。 莫恨黄花未吐。 且教红粉相扶。 酒阑不必看茱萸。 俯仰人间今古。
1914,豪放派,苏轼,龙焙今年绝品，谷帘自古珍泉。 雪芽双井散神仙。 苗裔来从北苑。 汤发云腴酽白，盏浮花乳轻圆。 人间谁敢更争妍。 斗取红窗粉面。
1915,豪放派,苏轼,别梦已随流水，泪巾犹裛香泉。 相如依旧是臞仙。 人在瑶台阆苑。 花雾萦风缥缈，歌珠滴水清圆。 蛾眉新作十分妍。 走马归来便面。
1916,豪放派,苏轼,世事一场大梦，人生几度秋凉。 夜来风叶已鸣廊。 看取眉头鬓上。 酒贱常愁客少，月明多被云妨。 中秋谁与共孤光。 把盏凄然北望。
1917,豪放派,苏轼,莫叹平原落落，且应去鲁迟迟。 与君各记少年时。 须信人生如寄。 白发千茎相送，深杯百罚休辞。 拍浮何用酒为池。 我已为君德醉。
1918,豪放派,苏轼,玉骨那愁瘴雾，冰姿自有仙风。 海仙时遣探芳丛。 倒挂绿毛么凤。 素面翻嫌粉涴，洗妆不褪唇红。 高情已逐晓云空。 不与梨花同梦。
1919,豪放派,苏轼,照野弥弥浅浪，横空暧暧微霄。 障泥未解玉骢骄。 我欲醉眠芳草。 可惜一溪明月，莫教踏破琼瑶。 解鞍敧枕绿杨桥。 杜宇一声春晓。
1920,豪放派,苏轼,三过平山堂下，半生弹指声中。 十年不见老仙翁。 壁上龙蛇飞动。 欲吊文章太守，仍歌杨柳春风。 休言万事转头空。 未转头时皆梦。
1921,豪放派,苏轼,昨夜扁舟京口，今朝马首长安。 旧官何物与新官。 只有湖山公案。 此景百年几变，个中下语千难。 使君才气卷波澜。 与把新诗判断。
1922,豪放派,苏轼,细马远驮双侍女，青巾玉带红靴。 溪山好处便为家。 谁知巴峡路，却见洛城花。 面旋落英飞玉蕊，人间春日初斜。 十年不见紫云车。 龙丘新洞府，铅鼎养丹砂。
1923,豪放派,苏轼,诗句端来磨我钝，钝锥不解生鋩。 欢颜为我解冰霜。 酒阑清梦觉，春草满池塘。 应念雪堂坡下老，昔年共采芸香。 功成名遂早还乡。 回车来过我，乔木拥千章。
1924,豪放派,苏轼,我劝髯张归去好，从来自己忘情。 尘心消尽道心平。 江南与塞北，何处不堪行。 俎豆庚桑真过矣，凭君说与南荣。 愿闻吴越报丰登。 君王如有问，结袜赖王生。
1925,豪放派,苏轼,自古相从休务日，何妨低唱微吟。 天垂云重作春阴。 坐中人半醉，帘外雪将深。 闻道分司狂御史，紫云无路追寻。 凄风寒雨是骎骎。 问囚长损气，见鹤忽惊心。
1926,豪放派,苏轼,忘却成都来十载，因君未免思量。 凭将清泪洒江阳。 故山知好在，孤客自悲凉。 坐上别愁君未见，归来欲断无肠。 殷勤且更尽离觞。 此身如传舍，何处是吾乡。
1927,豪放派,苏轼,尊酒何人怀李白，草堂遥指江东。 珠帘十里卷香风。 花开又花谢，离恨几千重。 轻舸渡江连夜到，一时惊笑衰容。 语音犹自带吴侬。 夜阑对酒处，依旧梦魂中。
1928,豪放派,苏轼,九十日春都过了，贪忙何处追游。 三分春色一分愁。 雨翻榆荚阵，风转柳花球。 阆苑先生须自责，蟠桃动是千秋。 不知人世苦厌求。 东皇不拘束，肯为使君留。
1929,豪放派,苏轼,四大从来都遍满，此间风水何疑。 故应为我发新诗。 幽花香涧谷，寒藻舞沦漪。 借与玉川生两腋，天仙未必相思。 还凭流水送人归。 层巅馀落日，草露已沾衣。
1930,豪放派,苏轼,一别都门三改火，天涯踏尽红尘。 依然一笑作春温。 无波真古井，有节是秋筠。 惆怅孤帆连夜发，送行淡月微云。 尊前不用翠眉颦。 人生如逆旅，我亦是行人。
1931,豪放派,苏轼,多病休文都瘦损，不堪金带垂腰。 望湖楼上暗香飘。 和风春弄袖，明月夜闻箫。 酒醒梦回清漏永，隐床无限更潮。 佳人不见董娇饶。 徘徊花上月，空度可怜宵。
1932,豪放派,苏轼,夜饮东坡醒复醉，归来仿佛三更。 家童鼻息已雷鸣。 敲门都不应，倚杖听江声。 长恨此身非我有，何时忘却营营。 夜阑风静縠纹平。 小舟从此逝，江海寄馀生。
1933,豪放派,苏轼,冬夜夜寒冰合井，画堂明月侵帏。 青缸明灭照悲啼。 青缸挑欲尽，粉泪裛还垂。 未尽一尊先掩泪，歌声半带清悲。 情声两尽莫相违。 欲知肠断处，梁上暗尘飞。
1934,豪放派,苏轼,千古龙蟠并虎踞。 从公一吊兴亡处。 渺渺斜风吹细雨。 芳草渡。 江南父老留公住。 公驾飞车凌彩雾。 红鸾骖乘青鸾驭。 却讶此洲名白鹭。 非吾侣。 翩然欲下还飞去。
1935,豪放派,苏轼,送客归来灯火尽。 西楼淡月凉生晕。 明日潮来无定准。 潮来稳。 舟横渡口重城近。 江水似知孤客恨。 南风为解佳人愠。 莫学时流轻久困。 频寄问。 钱塘江上须忠信。
